vless://Parsashonam-52@speedtest.net:443?path=/@Parsashonam/ws?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=Parsashonam0.com&fp=firefox&type=ws&sni=speedtest.net#🇺🇸US | 🔴 | vless | @Parsashonam | 1
vless://262e9f21-aef4-47ab-8a81-c16f9ee9bbe1@188.114.96.3:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=vIoletkaUfman.PAgES.dev&path=%2FbzOBBxsE2eORVlNU%3Fed%3D2560&security=tls&sni=VIOlEtKaUfman.PAGes.dev&type=ws#رایگان | VLESS | @V2rayCollectorDonate | US🇺🇸 | 0️⃣6️⃣
vless://dd5a38d3-71a0-4f22-8693-bad730adbd0b@web.ararat3d.com:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=sKy.ARaraT3d.cOm.&path=%2F&security=tls&sni=sky.ararat3d.com&type=ws#رایگان | VLESS | @V2rayCollectorDonate | US🇺🇸 | 0️⃣8️⃣
vless://a218a675-60e4-4c61-b65b-fd565c400dc9@185.146.173.94:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=rsfndc1.cpiforpersia.uk&path=%2F2sg8k6ktNBzuCJc1eh1994&security=tls&sni=rsfndc1.cpiforpersia.uk&type=ws#رایگان | VLESS | @V2rayCollectorDonate | SE🇸🇪 | 0️⃣9️⃣
vless://de543079-9ff5-4dce-8b68-97f61685efd7@nodejs.org:443?alpn=h2&encryption=none&fp=chrome&host=hdfy1c1.cpiforpersia.uk&path=%2FLNGeLLJXXIlSdZMqnuxG&security=tls&sni=hdfy1c1.cpiforpersia.uk&type=ws#رایگان | VLESS | @V2rayCollectorDonate | US🇺🇸 | 1️⃣0️⃣
vless://45f57779-cdac-419b-bf74-08b1fd3413da@www.speedtest.net:443?alpn=h3&encryption=none&fp=randomized&host=raphaelmercer.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=raphaelmercer.pages.dev&type=ws#رایگان | VLESS | @V2rayCollectorDonate | US🇺🇸 | 1️⃣5️⃣
vless://68963438-da5b-4ce1-a51f-04e75724e249@www.speedtest.net:443?alpn=h3&encryption=none&fp=randomized&host=raphaelmercer.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=raphaelmercer.pages.dev&type=ws#رایگان | VLESS | @V2rayCollectorDonate | US🇺🇸 | 1️⃣6️⃣
vless://1d136a37-85b1-449a-b000-335b63505ba8@www.speedtest.net:443?alpn=h3&encryption=none&fp=randomized&host=marlabrock-marlabrock-marlabrock-marlabrock.pages.dev&path=%2Fwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%2Cwyvern-WySpeedtest%3Fed%3D2560&security=tls&sni=marlabrock-marlabrock-marlabrock-marlabrock.pages.dev&type=ws#رایگان | VLESS | @V2rayCollectorDonate | US🇺🇸 | 1️⃣7️⃣
vless://78dd3bc3-e435-44fc-926d-bf0c8c0ebdb7@www.speedtest.net:443?alpn=h3&encryption=none&fp=randomized&host=ellisweissellisweissellisweissellisweissellisweisselliswei.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=ellisweissellisweissellisweissellisweissellisweisselliswei.pages.dev&type=ws#رایگان | VLESS | @V2rayCollectorDonate | US🇺🇸 | 1️⃣8️⃣
vless://9902fc94-31f9-4afe-b37a-82f5790b3d2a@104.24.20.71:443?encryption=none&host=de1-moryvpnbot.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=de1-moryvpnbot.pages.dev&type=ws#رایگان | VLESS | @ProxyForOpeta | US🇺🇸 | 0️⃣6️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@mahdiserver-903.pages.dev:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=maHdiseRVeR-903.PaGes.DEv&path=%2FOXHSEVVkJhiR8nYJ%3Fed%3D2560&security=tls&sni=MAHdISErver-903.pAges.dev&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣1️⃣
vless://e1913fbb-cc33-4e13-bb2b-db35b60e6a53@162.159.152.2:2053?alpn=http%2F1.1&encryption=none&fp=360&host=cODe911cometOiraNNsOdsnefhhdkALCoshD.PAGes.dEv&path=%2F%3Fed%3D2560&security=tls&sni=Code911ComEtoiRAnnSODsnefHHdKAlCoShD.PaGEs.dEv&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣2️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.59.70:2053?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=mAHdIserveR-asL.paGES.dEv&path=%2F9wUhFMKgsGMqAUO6%3Fed&security=tls&sni=MaHdisErVEr-asl.pAGEs.DEv&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣5️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@zula.ir:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=TElGramcxrOLVPn.paGEs.Dev&path=%2FXWaLXW93BDUqwF2G%2Fc3BlZWR0ZXN0LWZyNS5nY29yZS5jb20%3D%3Fed%3D2560&security=tls&sni=TELgRaMCxroLVPN.PagES.Dev&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣6️⃣
vless://TELEGRAM-NUFiLTER@speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=KEKE.ir&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣7️⃣
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@162.159.152.87:443?encryption=none&host=mmdv2.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=mmdv2.pages.dev&type=ws#رایگان | VLESS | @v2rayNG_Matsuri | US🇺🇸 | 0️⃣1️⃣
vless://SVNTEAM20@speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&host=Speed.Site&path=%2FSVNTEAM%2CPROVIP%2CSVNTEAM%3Fed%3D1024&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @v2rayNG_Matsuri | US🇺🇸 | 0️⃣2️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=iRaNSofTwAre85985611.PaGes.Dev&path=%2F3ixeZxIuzmrYVV6J%3Fed%3D2560&security=tls&sni=iRANSOFTWare85985611.PaGes.dEV&type=ws#رایگان | VLESS | @v2ray1_ng | US🇺🇸 | 0️⃣2️⃣
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.111.69:443?encryption=none&fp=randomized&host=mmdv2.pages.dev&path=%2Ftelegram-proxy_mtm%3Fed%3D2048&security=tls&sni=mmdv2.pages.dev&type=ws#رایگان | VLESS | @v2ray1_ng | US🇺🇸 | 0️⃣4️⃣
vless://058fed96-2eac-4c94-900d-122531de0d2b@all.vipxali.cfd:2083?alpn=http%2F1.1%2Ch2&encryption=none&fp=safari&mode=gun&security=tls&serviceName=%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray&sni=fe.XsV2ray.sbs&type=grpc#رایگان | VLESS | @MTConfig | US🇺🇸 | 0️⃣1️⃣
vless://57d3cc07-b809-4ad8-a34d-5a5196e51611@all.vipxali.cfd:2083?alpn=http%2F1.1%2Ch2&encryption=none&fp=safari&mode=gun&security=tls&serviceName=%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray&sni=dm.XsV2ray.sbs&type=grpc#رایگان | VLESS | @MTConfig | US🇺🇸 | 0️⃣2️⃣
vless://6e643b53-f30a-443d-a069-c5826f365403@1.windscribe.cam:2087?encryption=none&fp=chrome&host=sni2.tohid3aeed.com&path=%2F&security=tls&sni=sni2.tohid3aeed.com&type=ws#رایگان | VLESS | @MTConfig | US🇺🇸 | 0️⃣3️⃣
vless://2819727d-36ae-4629-b35f-f4f066150086@all.vipxali.cfd:2083?alpn=http%2F1.1%2Ch2&encryption=none&fp=safari&mode=gun&security=tls&serviceName=%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray&sni=fe.XsV2ray.cfd&type=grpc#رایگان | VLESS | @MTConfig | US🇺🇸 | 0️⃣4️⃣
vless://a8629b56-ea3f-41d9-8e42-e8ad84baaef6@all.vipxali.cfd:2083?alpn=http%2F1.1%2Ch2&encryption=none&fp=safari&mode=gun&security=tls&serviceName=%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray&sni=dm.XsV2ray.cfd&type=grpc#رایگان | VLESS | @MTConfig | US🇺🇸 | 0️⃣5️⃣
vless://672cc605-8f17-4bb1-917a-b82d3faf86d4@all.vipxali.cfd:2083?alpn=http%2F1.1%2Ch2&encryption=none&fp=safari&mode=gun&security=tls&serviceName=%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray&sni=fe.XsV2ray.cfd&type=grpc#رایگان | VLESS | @MTConfig | US🇺🇸 | 0️⃣6️⃣
vless://21a78493-40c9-4a44-9b03-9c45f41d1845@all.vipxali.cfd:2083?alpn=http%2F1.1%2Ch2&encryption=none&fp=safari&mode=gun&security=tls&serviceName=%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray%2C%40XsV2ray&sni=dm.XsV2ray.cfd&type=grpc#رایگان | VLESS | @MTConfig | US🇺🇸 | 0️⃣7️⃣
vless://85b94f20-e563-498b-9d4b-a75438a51101@104.18.5.2:2096?encryption=none&host=VFIvE-teLeGram.PAGEs.Dev&path=%2F5fz4m1ggihzpkyya%3Fed%3D2560&security=tls&sni=VFIvE-teLeGram.PAGEs.Dev&type=ws#رایگان | VLESS | @vmess_vless_v2rayng | US🇺🇸 | 0️⃣3️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.251:443?encryption=none&host=bBF9c21A.tECHNeTbpb.paGEs.Dev&path=%2Ftelegram-%40v2ray_alpha%2F%3Fed%3D2560&security=tls&sni=bBF9c21A.tECHNeTbpb.paGEs.Dev&type=ws#رایگان | VLESS | @vmess_vless_v2rayng | US🇺🇸 | 0️⃣4️⃣
vless://20da741e-a156-455c-9650-478bc92fdaa9@151.101.194.219:443?alpn=http%2F1.1&fp=firefox&host=coo9youcatrsev.com&path=%2F%3Fed&security=tls&sni=api.speedtest.net&type=ws#رایگان | VLESS | @VmessProtocol | US🇺🇸 | 0️⃣2️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?alpn=h2%2Chttp%2F1.1&fp=randomized&host=cXrolvpn.pagEs.DEv&path=%2F&security=tls&sni=cXrOLvPn.PAgEs.dev&type=ws#رایگان | VLESS | @VmessProtocol | US🇺🇸 | 0️⃣3️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.1:443?alpn=h2%2Chttp%2F1.1&fp=randomized&host=2CBBb5dF.CXrOLvpn.pAGEs.DEV&path=%2FnWsRPQbL6MuyT23J%3Fed%3D2560&security=tls&sni=2CBbb5df.CxRoLVpn.pages.dev&type=ws#رایگان | VLESS | @VmessProtocol | US🇺🇸 | 0️⃣7️⃣
vless://8545c44f-b1b4-4295-ae98-f0b6301a537f@172.66.46.214:2053?encryption=none&host=ios-azadnet.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=ios-azadnet.pages.dev&type=ws#رایگان | VLESS | @free1_vpn | US🇺🇸 | 0️⃣1️⃣
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?encryption=none&fp=randomized&host=de4ecf6b.isvphp-4g8.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=de4ecf6b.isvphp-4g8.pages.dev&type=ws#رایگان | VLESS | @free1_vpn | US🇺🇸 | 0️⃣4️⃣
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?encryption=none&host=e10c0e4b.oodaeq2.pages.dev&path=TELEGRAM-PROXY_MTM%2F%3Fed%3D2048&security=tls&sni=e10c0e4b.oodaeq2.pages.dev&type=ws#رایگان | VLESS | @free1_vpn | US🇺🇸 | 0️⃣5️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.59.70:2053?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=mAHdIserveR-asL.paGES.dEv&path=%2F9wUhFMKgsGMqAUO6%3Fed%3D2560&security=tls&sni=MaHdisErVEr-asl.pAGEs.DEv&type=ws#رایگان | VLESS | @v2rayng_vpnrog | US🇺🇸 | 0️⃣1️⃣
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@parsvds.com:443?encryption=none&host=Telegram---XV2ray---XV2ray---XV2ray---XV2ray---XV2ray.Pages.dev&path=%2FXV2ry2%3Fed%3D512&security=tls&sni=pages.dev&type=ws#رایگان | VLESS | @v2rayng_vpnrog | US🇺🇸 | 0️⃣2️⃣
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@104.16.16.16:443?encryption=none&host=Telegram---XV2ray---XV2ray---XV2ray---XV2ray---XV2ray.Pages.dev&path=%2FTelegram-XV2ry2%3Fed%3D512&security=tls&sni=Pages.dev&type=ws#رایگان | VLESS | @v2rayng_vpnrog | US🇺🇸 | 0️⃣3️⃣
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@zula.ir:443?encryption=none%3D%2F--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrisaboran&host=Telgram-xv2ray--xv2ray--xv2ray--xv2ray--xv2ray--xv2ray-x.pages.dev&path=%2FTelegram-XV2ry2%3Fed%3D512&security=tls&sni=Pages.dev&type=ws#رایگان | VLESS | @mehrosaboran | US🇺🇸 | 0️⃣2️⃣
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@104.16.16.16:443?encryption=none%3D%2F--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrisaboran&host=Telgram-xv2ray--xv2ray--xv2ray--xv2ray--xv2ray--xv2ray-x.pages.dev&path=%2FTelegram-XV2ry2%3Fed%3D512&security=tls&sni=Pages.dev&type=ws#رایگان | VLESS | @mehrosaboran | US🇺🇸 | 0️⃣3️⃣
vless://biain--ZEDMODEON@speedtest.net:443?encryption=none%3D%2F--%40mehrosaboran%2C--%40mehrosaboran&host=snapptrip.com&path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @mehrosaboran | US🇺🇸 | 0️⃣4️⃣
vless://TELEGRAM-NUFiLTER@speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=Bs.net&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @nofiltering2 | US🇺🇸 | 0️⃣7️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?encryption=none&host=cXrolvpn.pagEs.DEv&path=%2Ftelegram-%40proxy_mtm%2F%3Fed%3D2560&security=tls&sni=cXrOLvPn.PAgEs.dev&type=ws#رایگان | VLESS | @proxy_mtm | US🇺🇸 | 0️⃣1️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@zula.ir:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=TElGramcxrOLVPn.paGEs.Dev&path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560&security=tls&sni=TELgRaMCxroLVPN.PagES.Dev&type=ws#رایگان | VLESS | @proxy_mtm | US🇺🇸 | 0️⃣2️⃣
vless://22dae673-91fd-49be-899d-75876715ee02@secmec2ec.aslanmaslan.com:2053?encryption=none&fp=chrome&host=tyfyjtr76r76t78t687t676r56d45e45drt.behazinpokht.ir&path=%2F&security=tls&sni=tyfyjtr76r76t78t687t676r56d45e45drt.behazinpokht.ir&type=ws#رایگان | VLESS | @kingofilter | US🇺🇸 | 0️⃣4️⃣
vless://GozargahVPN@speedtest.net:443?encryption=none&host=GozargahVPN.ir&path=%2Fws%2F%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣1️⃣
vless://90209abc-fe5e-4689-f2eb-a3d509e79413@cpanel.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣3️⃣
vless://047002bf-b578-44d6-8bfb-a09900a3fb53@cpanel.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣5️⃣
vless://42b53885-3675-4a8c-cb15-103505d2c78b@cpanel.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=www.GozargahVPN.top&path=%2FTelegram%3A%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%40GozargahVPN%2C%3Fed%3D2048%3Fed&security=tls&sni=www.GozargahVPN.top&type=ws#رایگان | VLESS | @GozargahVPN | US🇺🇸 | 0️⃣7️⃣
vless://79775e49-c3d7-4535-97e5-6980dbf760d1@92.243.74.137:8443?encryption=none&fp=random&host=vip4-romax-tiktok.golabyazd.ir&path=%2F%3Fed%3D2048&security=tls&sni=vip4-romax-tiktok.golabyazd.ir&type=ws#رایگان | VLESS | @ROMAX_VPN | KH🇰🇭 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@3.127.59.36:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@16.171.108.187:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@13.48.247.240:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@54.75.244.134:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@52.215.201.90:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@13.43.171.172:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@18.135.201.47:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣7️⃣
trojan://telegram-id-directvpn@3.128.98.184:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣
trojan://telegram-id-directvpn@15.222.155.116:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣2️⃣
trojan://telegram-id-directvpn@3.98.155.17:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣3️⃣
trojan://tg-dns68@cf.090227.xyz:443?alpn=h3&fp=randomized&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=vip.putata.eu.org&type=ws#رایگان | TROJAN | @VmessProtocol | US🇺🇸 | 0️⃣1️⃣
