vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23.227.38.208:2053?path=V2RAYNPLUS#🔒 VL-TCP-NA 🇨🇦 CA-23.227.38.208:2053
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.180.161.123:587?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇸🇬 SG-103.180.161.123:587
vless://ea9cc25b-6f35-4f9c-9b9d-14983c65f8cc@172.67.132.209:2095?security=none&type=ws&host=www.speedtest.net.Cafinet-lighter.iR.&path=/@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.132.209:2095
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.104.178:443?security=tls&sni=ly.ylka.us.kg&type=ws&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-160.79.104.178:443
vless://6def6431-32bd-41a3-a72e-a28734e767dc@172.67.212.44:80?type=ws&host=d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.d.xn-4oq36ed28d.com#🔒 VL-WS-NA 🏴‍☠️ NA-172.67.212.44:80
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.9.59:443?security=tls&sni=www.ELi.cO&type=ws&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-199.232.9.59:443
vless://47df6fe1-cc2a-4f26-b748-08d902272bde@172.67.201.123:443?security=tls&sni=PpAL03.arNUlFo-kunZE.WORkerS.dEV&type=ws&host=PpAl03.arNULFO-KuNZe.worKErS.Dev&path=%2FTelegram%40V2ray_Alpha%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.201.123:443
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.95.253:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.95.253:443
vless://20b4cb22-6ddf-454d-aee2-d1003c844e0d@162.159.136.232:443?security=tls&sni=hello-world-falling-brook-d33c.celtklex0k.workers.dev&type=ws&host=hello-world-falling-brook-d33c.celtklex0k.workers.dev&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.136.232:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.0.54.28:443?security=tls&sni=ly.ylks.us.kg&type=ws&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-192.0.54.28:443
vless://62357561-a129-4b9e-9614-ce2578020866@61.74.55.112:50000?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇰🇷 KR-61.74.55.112:50000
vless://7411ab59-5fac-41bf-947a-0163ea82d568@185.146.173.39:443?security=tls&sni=chde.black-melo.store&type=splithttp&host=chde.black-melo.store&path=/melo?e@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpnd%3D2096&fp=chrome&alpn=h3#🔒 VL-SPLITHTTP-TLS 🇸🇪 SE-185.146.173.39:443
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.213:2052?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%3Fed%3D2560#🔒 VL-WS-NONE 🏴‍☠️ NA-198.41.214.213:2052
vless://e952fc48-1f3d-47b4-b7bf-1149e0b4dbe6@172.66.47.146:8880?security=none&type=httpupgrade&host=www.speedtest.net.soft98.ir.nobitex.com.vigilantecollection.com&path=%2FDaily_Configs%3Fed%3D80#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-172.66.47.146:8880
vless://028caef1-1852-4074-884b-993e8baf4fd7@89.187.180.93:80?security=none&type=splithttp&path=%2Fadmin#🔒 VL-SPLITHTTP-NONE 🇺🇸 US-89.187.180.93:80
vless://62357561-a129-4b9e-9614-ce2578020866@27.50.48.239:8443?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-27.50.48.239:8443
vless://b6c43394-cfe2-4642-adff-f9fb473faed7@5.160.132.12:3131?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-5.160.132.12:3131
vless://0fa9cf4a-7061-5239-9da9-f89a88b56390@140.248.139.207:80?type=ws&host=ELiV2--ELENA.COM#🔒 VL-WS-NA 🇺🇸 US-140.248.139.207:80
vless://a54fcf91-c5a8-4c8e-a80f-050816f5ad3a@116.203.201.23:9595?security=none&type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NONE 🇩🇪 DE-116.203.201.23:9595
vless://62357561-a129-4b9e-9614-ce2578020866@92.243.74.239:8443?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-92.243.74.239:8443
vless://8dfc8efb-d126-442c-9339-a4a6b0c0493c@185.146.173.39:8880?security=none&type=httpupgrade&host=Login.CafeBazaar.CYoU.&path=%2F#🔒 VL-HTTPUPGRADE-NONE 🇸🇪 SE-185.146.173.39:8880
vless://dd39201c-7618-469d-968c-10d07410d59b@2.188.224.112:35562?security=none&type=tcp&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.188.224.112:35562
vless://8169cd18-e824-47a4-a4d4-96433b1a519d@172.67.168.93:2095?sni=testdvpnhub69.95f425b718.workers.dev&type=ws&host=testdvpnhub69.95f425b718.workers.dev&allowInsecure=0#🔒 VL-WS-NA 🏴‍☠️ NA-172.67.168.93:2095
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.33.127:443?security=tls&sni=mefa.ir&type=ws&host=mefa.ir&path=/H?ed%3D2560&fp=randomized&alpn=h2,http/1.1&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-199.232.33.127:443
vless://578ade22-1e58-4c37-ce01-bfad51a72c62@185.135.9.76:8443?security=tls&sni=12l1.diginoshops3.ir&type=grpc#🔒 VL-GRPC-TLS 🇩🇪 DE-185.135.9.76:8443
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.19.209.229:8880?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%3Fed%3D2560#🔒 VL-WS-NONE 🏴‍☠️ NA-104.19.209.229:8880
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.15.24:443?security=tls&sni=ProduCtioN.pPAL03.adhAm-EsSA.workerS.Dev&type=ws&host=PrOdUCtiOn.PPaL03.AdHam-ESSA.wORKeRs.dev&path=%2FLjXdwDKC36EBWgFf%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.15.24:443
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.21.43.221:443?security=tls&sni=bypassfilter.test-fad.workers.dev&type=ws&host=bypassfilter.test-fad.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.43.221:443
vless://ee62291f-97e6-4b8f-ad61-5b150b227003@104.21.235.206:2087?security=tls&sni=g4.ferdowsi.shop&type=grpc&serviceName=Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA#🔒 VL-GRPC-TLS 🏴‍☠️ NA-104.21.235.206:2087
vless://ae564d93-0a3f-40b6-9137-4b73da4432c5@194.76.18.46:2052?security=none&type=httpupgrade&host=ch-configt1.nipytee.info&path=%2F%3Fed%3D2087#🔒 VL-HTTPUPGRADE-NONE 🇰🇿 KZ-194.76.18.46:2052
vless://3a79c97d-4203-4be4-86c9-4eafa52005b2@104.21.44.116:8080?security=none&type=ws&host=shOp.GkalAbar.Ir.&path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray%3Fed%3D8880#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.44.116:8080
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@104.21.46.150:443?security=tls&sni=test-teSt-tEsT-teSt.pagES.DEv&type=ws&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&fp=randomized&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.46.150:443
vless://dd39201c-7618-469d-968c-10d07410d59b@85.133.206.211:25071?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.206.211:25071
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@217.163.76.107:8443?security=tls&sni=edgood.889876.xyz&type=ws&host=edgood.889876.xyz&path=%2F#🔒 VL-WS-TLS 🇬🇧 GB-217.163.76.107:8443
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@152.67.203.34:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇰🇷 KR-152.67.203.34:443
vless://16b3cbba-e6ac-495a-9481-976a0415eab9@172.67.217.183:443?security=tls&sni=ESEtSECURItYlIcENse.shPnmm.WoRkeRS.Dev&type=ws&host=eSEtSeCURITYlICEnsE.sHpnmM.WOrKeRS.DEv&path=%2FrAQuyPffj94byXJx%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.217.183:443
vless://32a1bd3c-b9e8-4d61-a49f-309b77cd5765@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=justFreedomByIMAN.com&path=%2Fws%40%3Fed%3D2048&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇺🇸 US-151.101.194.219:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@104.19.35.145:443?security=tls&sni=lu.ylks.us.kg&type=ws&host=lu.ylks.us.kg&path=%2FProxyIP%3DProxyIP.US.fxxk.dedyn.io#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.35.145:443
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@95.164.51.24:2501?security=tls&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇸🇪 SE-95.164.51.24:2501
vless://375dd25d-0ec6-454c-be6f-ce67b196b23b@104.21.84.22:443?security=tls&sni=freedom11.fmnxmt.workers.dev&type=ws&host=freedom11.fmnxmt.workers.dev&path=%2F&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.84.22:443
vless://ddb00f36-d544-4e35-afbf-64297aa68d03@172.67.165.200:2096?security=tls&sni=sisana.muzres.wOrKerS.DEV&type=ws&host=sisana.muzres.wOrKerS.DEV&path=vless-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.165.200:2096
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@104.21.46.162:443?security=tls&sni=Tp0500PzH8.eHsAnDnS10.iR&type=grpc#🔒 VL-GRPC-TLS 🏴‍☠️ NA-104.21.46.162:443
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@185.170.166.220:443?security=tls&sni=Tp050KvBgB.eHsAnDnS10.iR&type=grpc#🔒 VL-GRPC-TLS 🇬🇧 GB-185.170.166.220:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.104:443?security=tls&sni=dd.ylks.xyz&type=ws&path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io#🔒 VL-WS-TLS 🇺🇸 US-69.84.182.104:443
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@13.248.169.48:443?security=tls&sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&type=ws&host=dl.khodavakili.buzz&path=%2Fkos_madar_publisher#🔒 VL-WS-TLS 🇺🇸 US-13.248.169.48:443
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.26.12.101:8880?security=none&type=ws&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.ch.&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560#🔒 VL-WS-NONE 🏴‍☠️ NA-104.26.12.101:8880
vless://d12e7198-95d4-41f1-b4d2-a94a1ee28546@45.149.12.247:443?security=tls&sni=kanal-ma-falcunargo.2bddce6dfd.workers.dev&type=ws&host=kanal-ma-falcunargo.2bddce6dfd.workers.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560#🔒 VL-WS-TLS 🇳🇱 NL-45.149.12.247:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.5.98:443?security=tls&sni=mefa.ir&type=ws&host=mefa.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🇺🇸 US-199.232.5.98:443
vless://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev&path=/Telegram@V2ray_Alpha/?ed%3D2560&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.109:443
vless://f2b3219c-215f-4b7e-96d8-25b751d79988@218.159.236.206:50000?security=tls&sni=edgetunnel.xiaomayi.nyc.mn&type=ws&host=edgetunnel.xiaomayi.nyc.mn&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F#🔒 VL-WS-TLS 🇰🇷 KR-218.159.236.206:50000
vless://62357561-a129-4b9e-9614-ce2578020866@202.181.27.218:14526?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇭🇰 HK-202.181.27.218:14526
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.214.68.133:587?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇳🇱 NL-103.214.68.133:587
vless://62357561-a129-4b9e-9614-ce2578020866@154.17.2.126:62729?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇺🇸 US-154.17.2.126:62729
vless://468d811a-8540-4517-9779-0f542b5150d2@104.21.59.145:443?security=tls&sni=PPal03.luCIEN-isAak.WOrkeRS.dEV&type=ws&host=ppAl03.LucieN-isAaK.wOrkers.dev&path=%2Fje0xBlZdnSJJ7NFf%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.59.145:443
vless://62357561-a129-4b9e-9614-ce2578020866@103.116.7.152:2096?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇺🇸 US-103.116.7.152:2096
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@154.83.2.121:8443?security=tls&sni=f.ylks.xyz&type=ws&host=f.ylks.xyz&path=%2F#🔒 VL-WS-TLS 🇸🇨 SC-154.83.2.121:8443
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.26.13.101:80?security=none&type=ws&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.ch.&path=%2Fxmlrpc.php%3Fed%3D1080%26id%3Ddfc1a9ab-6241-4b73-92f7-b299fc6b7751#🔒 VL-WS-NONE 🏴‍☠️ NA-104.26.13.101:80
vless://b1634f7c-a569-4587-adb0-e1ed8cf27966@172.66.47.191:443?security=tls&sni=rmgy.pages.dev&type=ws&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.47.191:443
vless://2c266a8f-863d-4a4d-8db8-35e1e196d0f9@151.101.66.219:80?security=none&type=ws&host=snapp.com&path=%2FJoin--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN%3Fed%3D2048#🔒 VL-WS-NONE 🇺🇸 US-151.101.66.219:80
vless://83cdf124-2bdb-4d18-8ab1-9ded06fc7b08@172.67.188.120:443?security=tls&sni=pPal03-1SHAnBeh2.jEroD-ERdmAN-V.wOrkERS.dev&type=ws&host=Ppal03-1sHAnBEh2.JErOd-ERDMAn-V.wOrKers.deV&path=%2FxJYxgb3vTxleDjnT%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.188.120:443
vless://e1272d7a-507d-4b39-bd7d-453f7c194214@172.67.68.237:443?security=tls&sni=yelubdu0vdouvdan.lastronin.cloudns.org&type=ws&host=yelan.lastronin.cloudns.org&path=%2FVLESS%2Fuk-full.privateip.net&fp=random&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.68.237:443
vless://cc41cc16-11a0-4bc8-8580-356cc0da1917@104.21.69.44:2096?security=tls&sni=mn.aftabe12.ir&type=ws&host=mn.aftabe12.ir&path=%2FTel%3A%40NT_Safe&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.69.44:2096
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@206.238.236.43:80?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed#🔒 VL-WS-NONE 🇸🇬 SG-206.238.236.43:80
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.30.21:80?security=none&type=ws&host=a.mifeng.us.kg&path=telegram-_-_-_-_-__-free_shekan-_-_-_-%2F%3Fed%3D2048#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.30.21:80
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@146.56.43.53:443?security=tls&sni=pvg.aghabeiki.homes&type=ws&host=pvg.aghabeiki.homes&path=%3Fed%3D2744#🔒 VL-WS-TLS 🇰🇷 KR-146.56.43.53:443
vless://62357561-a129-4b9e-9614-ce2578020866@154.21.91.168:12090?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇺🇸 US-154.21.91.168:12090
vless://ea77ecb6-20b1-418e-e8a6-b7a7086f7dd5@104.19.229.57:2083?security=tls&sni=nKaMHsnG1.zANdDYNAStYOfpErSIA.ORg&type=ws&host=nKaMHsnG1.zANdDYNAStYOfpErSIA.ORg&path=%2F#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.229.57:2083
