vless://9f3d6a0a-492c-47dc-b2c5-6889eabeb940@vip.alonext.com:443?type=grpc&serviceName=@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2&mode=multi&security=tls&fp=chrome&alpn=h2,http/1.1,h3&sni=vip.alonext.com#🇺🇸US | 🔴 | vless | @MTConfig | 3
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.142:4444#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:4444
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.17.245.203:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.245.203:2083
ss://NWZhYTk0YzYtZWEyNy00ZWEwLTllMzktMmRlM2Q2ZWE5YmUxOg==@104.21.33.85:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.33.85:8880
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.162.200.181:445#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:445
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.120:8080#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYeU01eDZwNENKOGRsYjB5OW1WSEJL@188.94.155.82:35152#🔒 SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.81:6679#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.81:6679
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.167:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.110.167:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@84.17.34.108:110#🔒 SS-TCP-NA 🇯🇵 JP-84.17.34.108:110
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.202:8008#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:8008
ss://MTdhN2JmOTctZmVmNS00MTAxLWE1YzUtN2M3MzBmYWJlZWVlOg==@104.18.203.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.203.232:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.99.190.198:2375#🔒 SS-TCP-NA 🇬🇧 GB-172.99.190.198:2375
ss://ZWFkNmI3NGItYzE1Ni01YjJkLThmOWEtOWZjMWE4M2E1MzFlOg==@172.67.205.175:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.205.175:2083
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.68.206.229:8080#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:3389#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:3389
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:3306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:3306
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg==@103.172.116.79:9015#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9015
ss://ZjA2YWMzMDMtZTYyNi00NTFkLWJjZmMtZWU4MjVlZTY5Mzk4Og==@104.19.189.243:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.189.243:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.162.200.225:8882#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:8882
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.87:7002#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:7002
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.87:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8119
ss://Y2Q2M2JhY2MtZmI5Yy00OTJhLWFmMjItZGFmMjYyMzMwNWI2Og==@104.21.75.15:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.75.15:8443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.29:9101#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:9101
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqdktvc1c0UHRicVkxZExrYmlCV090@195.2.76.71:60422#🔒 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.110.1.111:8000#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.111:8000
ss://YWVzLTI1Ni1nY206d1JzS2VURmNBUTBBY0ZCeG9XeVl2Ug==@5.252.21.191:47760#🔒 SS-TCP-NA 🇳🇱 NL-5.252.21.191:47760
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.217:3306#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:3306
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.86.135.117:8118#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:8118
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6679#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.121.43.71:5004#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5004
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.111.114.133:9101#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20181#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20181
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.136.6:5500#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.6:5500
ss://MDkwZDM0MDMtZDAxMC00MWNmLThmMzYtZmIyYmQ0NzQ2ZGM4Og==@47.76.48.57:13803#🔒 SS-TCP-NA 🇭🇰 HK-47.76.48.57:13803
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5001
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@172.67.64.152:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.64.152:8080
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.20:8080#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwVmFWNUY3ZFBSUjZJWG1DSmtPbnh5@91.190.155.55:34994#🔒 SS-TCP-NA 🇳🇴 NO-91.190.155.55:34994
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.16.61.8:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.61.8:2082
ss://MTE0MjQ3MGItZDhkZS00ZTlkLTk5ZjktZGZlZmJiZGIzOWUwOg==@104.18.41.138:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.41.138:8443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56012#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56012
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@15.204.87.217:2375#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:2375
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8119#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8119
ss://YWRiYjE3YWUtYjhjYi00YWVlLWE4OTAtNjMyOTk2NWFiY2FjOg==@172.67.175.132:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.175.132:2053
ss://ZDM2MGQxMWUtZDQyNi00NTgzLWI1NWUtNTI0YWIxZjBhZmE5Og==@104.26.4.60:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.4.60:2096
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.86.135.141:8882#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.141:8882
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.225:8080#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.146:1230
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.143.66.87:9102#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:9102
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@45.89.52.66:9042#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@149.202.82.172:8881#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8881
ss://YWVzLTI1Ni1nY206b1U4NjNBazdZRjB6Rk0xYzRvUFZwSQ==@5.182.87.210:35961#🔒 SS-TCP-NA 🇩🇪 DE-5.182.87.210:35961
ss://OGEwNmNjYTEtZDNkYS00ZjY2LWJkMmYtNzVmZjVlZTI0MTYzOg==@104.21.35.39:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.35.39:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56026#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56026
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5aHc5NGZpTHlmRklpcUVCL29KSXE5NlB6ZXpYMU8zRk9DQVJsTGJDTnpZPQ==@188.213.128.62:443#🔒 SS-TCP-NA 🇨🇭 CH-188.213.128.62:443
ss://OWYwOWRjN2ItYWI5MC00NjY5LTgwYjctYWNlYmZjNGIzN2U5Og==@172.67.212.189:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.212.189:80
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.27.1.52:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.27.1.52:8880
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@149.202.82.172:443#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6a3BNVGVLQUNxdk9ta2ZabTVHMkt2@77.246.105.137:26137#🔒 SS-TCP-NA 🇳🇱 NL-77.246.105.137:26137
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.183:8091#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:8091
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@172.67.138.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.138.161:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3389#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.130:2376#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.130:2376
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@162.159.24.17:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.24.17:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:5000#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5000
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@104.18.10.128:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.10.128:2083
ss://ZDM0NWQxMWUtYzQyNC00NTgzLWIzNmUtNTI3YWIxZjBhZmE0Og==@104.26.5.60:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.5.60:8080
ss://MzA3ZDc1OGItZDYyYi0xMWVlLWFhYTgtMDA1MDU2MDNlNzBkOg==@104.16.60.8:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.8:443
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@172.64.80.35:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.80.35:8080
