vmess://eyJ2IjoiMiIsImFkZCI6ImhrMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiI2ZjIwYzFhZS1jNzEyLTRhMjYtYTlmNC01ZTViM2M0ODBiOWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiaGsxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJoazEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwSEsgfCB2bWVzcyB8IEB2MkxpbmUgfCAwIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImVlMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiI4MzAxODU4MC01OGNlLTQ2NGYtYjc1Yy0yYTEzMzFhOGYwMTYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiZWUxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJlZTEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGVhXHVkODNjXHVkZGVhRUUgfCB2bWVzcyB8IEB2MkxpbmUgfCAxIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImNhLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImU0NzJkNjhiLTNhN2MtNDA4Ny05OTE1LWY3MzIzYWIwYmFjNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9yYWNldnBuIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDQSB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InVrMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiIzYjg3MTExNy0zYTRlLTRkZjItYThhZi0wOGVjYzdkYjY4ODciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidWsxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJ1azEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGU2VUEgfCB2bWVzcyB8IEB2MkxpbmUgfCAzIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6IjRkZjJiNGRmLTcxNTctNGRiZC1hZTFmLTk5N2QxMWZkNGZlZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjNJTiB8IHZtZXNzIHwgQHYyTGluZSB8IDQifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImF1LWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiMzczNzIxLTU1YWEtNGFkMi05YzMzLTg1NTM3N2FkMjg5ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZmFBVSB8IHZtZXNzIHwgQHYyTGluZSB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InYybGluZS50ZWxlZ3JhbS5jaGFubmVsLjEzOTAuZnI4Njc4ODI1MzI0MjQ3YjgxNzZkNTlmODNjMzBiZDk0ZDIzZDJlM2FjNWNkNGE3NDNia3dxZWlrdmR5dWZyLmN5b3UiLCJwb3J0IjoiODAiLCJpZCI6ImY2MTIwM2JkLWYzODYtNGQxMi05ODUzLWNjODI5ZDZiN2M5ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjYTIueHYycmF5Lm5ldCIsInBhdGgiOiJcL3ZtZXNzIiwidGxzIjoibm9uZSIsInNuaSI6ImNhMi54djJyYXkubmV0IiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IHZtZXNzIHwgQHYyTGluZSB8IDYifQ==
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.88.212:443?path=Path/Telegram@proxy_mtm/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=baipiao406.stunning-bassoon.pages.dev&fp=safari&type=ws&sni=baipiao406.stunning-bassoon.pages.dev#🇨🇦CA | vless | @Capoit | 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#🔒 SS-TCP-NA 🇦🇷 AR-190.103.176.29:989 📡 PING-157.06-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#🔒 SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-157.09-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptaTZkK2Z1WFRUNnQ2SGdUUkZLNjU2S2RxRDdGWk1oV1BkdjlxaW80S29NPQ==@3.68.33.42:8080#🔒 SS-TCP-NA 🇩🇪 DE-3.68.33.42:8080 📡 PING-158.23-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowV05PdGpiSWUyRlNad3NoQWNabXgyNlVPVlFFYXBBYWRmemM0ak5UdjRjPQ==@3.70.179.63:8080#🔒 SS-TCP-NA 🇩🇪 DE-3.70.179.63:8080 📡 PING-159.06-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsSnZRWUErNDRhcmg4QXFnRVh1TUZoS09NWCtVZkFLcmU5TUdUUUlkbGNnPQ==@3.68.223.193:8080#🔒 SS-TCP-NA 🇩🇪 DE-3.68.223.193:8080 📡 PING-160.81-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsckpWWUhDaVpBM1ZkUmNrRVdRblNn@109.107.189.185:17397#🔒 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-164.56-MS
ss://YWVzLTI1Ni1nY206ZlZkb3Z2S0JsQzA2cE83cw==@195.20.17.224:34282#🔒 SS-TCP-NA 🇮🇱 IL-195.20.17.224:34282 📡 PING-166.60-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.201.169.70:54345#🔒 SS-TCP-NA 🇰🇷 KR-211.201.169.70:54345 📡 PING-173.56-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.36.61.58:443#🔒 SS-TCP-NA 🇰🇷 KR-3.36.61.58:443 📡 PING-174.57-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:54345#🔒 SS-TCP-NA 🇰🇷 KR-218.237.185.230:54345 📡 PING-176.33-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphY2trb2tPaQ==@92.223.109.205:51348#🔒 SS-TCP-NA 🇷🇺 RU-92.223.109.205:51348 📡 PING-178.03-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@180.149.44.120:989#🔒 SS-TCP-NA 🇦🇿 AZ-180.149.44.120:989 📡 PING-181.73-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.255.123.90:989#🔒 SS-TCP-NA 🇳🇬 NG-185.255.123.90:989 📡 PING-187.03-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@223.165.4.173:989#🔒 SS-TCP-NA 🇹🇼 TW-223.165.4.173:989 📡 PING-195.03-MS
ss://YWVzLTI1Ni1nY206am10Z3NtVzQwUg==@8.210.231.146:1146#🔒 SS-TCP-NA 🇭🇰 HK-8.210.231.146:1146 📡 PING-197.55-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCU0dIU2VWcXF4MG9CbUVHUzQzRE5R@185.249.135.180:321#🔒 SS-TCP-NA 🇦🇪 AE-185.249.135.180:321 📡 PING-205.28-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@217.195.200.44:5614#🔒 SS-TCP-NA 🇦🇪 AE-217.195.200.44:5614 📡 PING-205.84-MS
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@103.172.116.79:9006#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9006 📡 PING-207.98-MS
ss://YWVzLTI1Ni1jZmI6UVdERHZWRTlucE51clFmQQ==@103.172.116.79:9026#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9026 📡 PING-207.98-MS
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg==@103.172.116.90:9015#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9015 📡 PING-208.24-MS
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA==@103.172.116.90:9070#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9070 📡 PING-208.35-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.79:9041#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9041 📡 PING-208.37-MS
ss://YWVzLTI1Ni1jZmI6U0JNN1I4ODNqQm1ucWU2Qw==@103.172.116.79:9053#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9053 📡 PING-208.53-MS
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg==@103.172.116.79:9015#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9015 📡 PING-209.96-MS
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==@103.172.116.79:9093#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-210.36-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@103.172.116.90:9019#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9019 📡 PING-210.41-MS
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@103.172.116.90:9018#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9018 📡 PING-210.44-MS
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@103.172.116.79:9040#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9040 📡 PING-210.54-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@103.172.116.90:9030#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9030 📡 PING-210.67-MS
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@103.172.116.79:9005#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9005 📡 PING-210.82-MS
ss://YWVzLTI1Ni1nY206RHZNZVkvUzhjM2hzU1FxckwxYVdibGFIc2NFVlEwM2w1bEZnbmVNeDU2Yz0=@172.105.115.164:2443#🔒 SS-TCP-NA 🇸🇬 SG-172.105.115.164:2443 📡 PING-210.98-MS
ss://YWVzLTI1Ni1jZmI6ck5CZk51dUFORkNBazdLQg==@103.172.116.94:9056#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9056 📡 PING-211.23-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@103.172.116.79:9073#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9073 📡 PING-211.72-MS
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@103.172.116.90:9050#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9050 📡 PING-211.83-MS
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==@103.172.116.90:9093#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9093 📡 PING-211.96-MS
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@103.172.116.90:9010#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9010 📡 PING-211.98-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@103.172.116.94:9027#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9027 📡 PING-212.25-MS
ss://YWVzLTI1Ni1jZmI6NFIzaFVmWjJGSGhEbU5jUA==@103.172.116.90:9061#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9061 📡 PING-212.30-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@103.172.116.90:9027#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9027 📡 PING-212.49-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.94:9042#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9042 📡 PING-213.03-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIM1Y2N3UyVjNzTDk1dTFvS1h4VklG@167.99.77.94:16759#🔒 SS-TCP-NA 🇸🇬 SG-167.99.77.94:16759 📡 PING-214.04-MS
ss://YWVzLTI1Ni1nY206ZDM2YjViYjEtZmFlNy00ZGRjLWIwMjMtMTkzNWY2NGUzNTBi@212.192.12.103:20697#🔒 SS-TCP-NA 🇭🇰 HK-212.192.12.103:20697 📡 PING-214.11-MS
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@103.172.116.94:9084#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9084 📡 PING-214.68-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@103.172.116.103:9073#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9073 📡 PING-214.75-MS
ss://YWVzLTI1Ni1jZmI6cnBnYk5uVTlyRERVNGFXWg==@103.172.116.94:9094#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9094 📡 PING-214.81-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.90:9041#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9041 📡 PING-214.84-MS
ss://YWVzLTI1Ni1jZmI6d2pUdWdYM1p0SE1COWMzWg==@103.172.116.79:9057#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9057 📡 PING-215.00-MS
ss://YWVzLTI1Ni1jZmI6Z1lDWVhma1VRRXMyVGFKUQ==@103.172.116.90:9038#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9038 📡 PING-215.08-MS
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@103.172.116.90:9025#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9025 📡 PING-215.18-MS
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@103.172.116.94:9018#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9018 📡 PING-215.18-MS
ss://YWVzLTI1Ni1jZmI6ZjhucEtnTnpka3NzMnl0bg==@103.172.116.90:9088#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9088 📡 PING-215.41-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@103.172.116.79:9030#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9030 📡 PING-215.48-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFYUQyWFNKZ2tWTmpac3JycWVsUTFz@46.250.237.91:443#🔒 SS-TCP-NA 🇬🇧 GB-46.250.237.91:443 📡 PING-215.50-MS
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@103.172.116.90:9046#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9046 📡 PING-216.43-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6eEJENXZhdDVBZ0kzeHVkMFg4ekxn@212.33.206.94:321#🔒 SS-TCP-NA 🇮🇷 IR-212.33.206.94:321 📡 PING-216.52-MS
ss://YWVzLTI1Ni1jZmI6cnBnYk5uVTlyRERVNGFXWg==@103.172.116.79:9094#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9094 📡 PING-217.24-MS
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@103.172.116.94:9043#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9043 📡 PING-217.27-MS
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@103.172.116.90:9014#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9014 📡 PING-218.39-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@103.172.116.90:9031#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9031 📡 PING-219.59-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#🔒 SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-220.43-MS
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@103.172.116.90:9045#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9045 📡 PING-221.39-MS
ss://YWVzLTI1Ni1jZmI6YUxwUXRmRVplNDQ1UXlIaw==@103.172.116.90:9098#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9098 📡 PING-223.05-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYmQ2MjE4OS1hZWJkLTRiMzYtOWRmZC0zMzU0NTdkNzA0MjA=@220.141.132.168:13651#🔒 SS-TCP-NA 🇹🇼 TW-220.141.132.168:13651 📡 PING-228.81-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMmQzMThiNi01MmY2LTQzMzktYWU0ZC0xOWNjZjI4ZTI0Yzc=@114.45.82.47:18711#🔒 SS-TCP-NA 🇹🇼 TW-114.45.82.47:18711 📡 PING-230.76-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🔒 SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-231.14-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@103.172.116.94:9030#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9030 📡 PING-231.76-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprZEQ5aWlxTFhNMHVqSXFxOU1yanZO@64.227.144.190:50690#🔒 SS-TCP-NA 🇮🇳 IN-64.227.144.190:50690 📡 PING-240.43-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@41.203.4.34:989#🔒 SS-TCP-NA 🇿🇦 ZA-41.203.4.34:989 📡 PING-241.53-MS
ss://YWVzLTI1Ni1nY206N0JjTGRzTzFXd2VvR0QwWA==@193.243.147.128:40368#🔒 SS-TCP-NA 🇫🇷 FR-193.243.147.128:40368 📡 PING-244.72-MS
ss://YWVzLTEyOC1nY206YTljMzllOTQtOWQ2Ni00YjU4LWJlMWYtOWNlOTNjZjk2MDg1@36.249.162.214:12372#🔒 SS-TCP-NA 🇨🇳 CN-36.249.162.214:12372 📡 PING-249.75-MS
ss://YWVzLTEyOC1nY206YTljMzllOTQtOWQ2Ni00YjU4LWJlMWYtOWNlOTNjZjk2MDg1@36.249.162.214:17822#🔒 SS-TCP-NA 🇨🇳 CN-36.249.162.214:17822 📡 PING-254.20-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWXAycVB3ajZCYjhjbFlyWG5iOEt3@212.33.206.94:414#🔒 SS-TCP-NA 🇮🇷 IR-212.33.206.94:414 📡 PING-254.52-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKWk5jWXk0eVVzajcxT2Rybzl0MHVI@91.201.67.58:31809#🔒 SS-TCP-NA 🇮🇹 IT-91.201.67.58:31809 📡 PING-256.79-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#🔒 SS-TCP-NA 🇺🇾 UY-179.27.200.28:989 📡 PING-261.86-MS
ss://YWVzLTEyOC1nY206YTljMzllOTQtOWQ2Ni00YjU4LWJlMWYtOWNlOTNjZjk2MDg1@220.196.191.124:21082#🔒 SS-TCP-NA 🇨🇳 CN-220.196.191.124:21082 📡 PING-261.94-MS
ss://YWVzLTEyOC1nY206YTljMzllOTQtOWQ2Ni00YjU4LWJlMWYtOWNlOTNjZjk2MDg1@36.249.162.214:21398#🔒 SS-TCP-NA 🇨🇳 CN-36.249.162.214:21398 📡 PING-264.78-MS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206RUF1alVuQmtiTFVLdVhOY0g3SEtMNlp1VXpseDRYUkhFS1UyVWc4U2JMZz06WFMzY3ZEVkh2M3BNVm9XZEhlRjVMTGkvRDk1Z3BLUVhQQ3BzVXRidE8wMD0=@185.141.105.36:29775#🔒 SS-TCP-NA 🇮🇷 IR-185.141.105.36:29775 📡 PING-610.86-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.135:8118#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.135:8118 📡 PING-048.46-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.135:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.135:6679 📡 PING-048.27-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.75.136.135:8009#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.135:8009 📡 PING-048.23-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.66:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:5004 📡 PING-047.69-MS
