vless://8b7efacf-8e83-4e51-ab55-1263baccd4b2@www.speedtest.net:443?path=/&security=tls&encryption=none&alpn=h3&host=7f905f51.garywelch.pages.dev&fp=randomized&type=ws&sni=7f905f51.garywelch.pages.dev#🇺🇸US | 🔴 | vless | @v2ray1_ng | 1
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.17.95.243:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.95.243:443
ss://NjM2YjE2ODQtYjI2Yy00YTljLWJjNmUtOGUxMTk3YTM2ZDc0Og==@104.21.40.164:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.40.164:8080
ss://Y2I0ZmNhNWYtZWRmOC00MTViLWFhOGYtYWM1MmY0MTUyOTZhOg==@188.64.12.69:443#🔒 SS-TCP-NA 🇱🇻 LV-188.64.12.69:443
ss://MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==@172.67.153.74:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.153.74:8880
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.26.145:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.26.145:80
ss://OTk0YzkxZGQtYjI4Mi00YzI1LWEwYzUtYWY3NmI0ODBjMDgwOg==@66.235.200.1:443#🔒 SS-TCP-NA 🇺🇸 US-66.235.200.1:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.208:7002#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:7002
ss://ZWI0NGUxYzctZTViYS00NDQ2LTgwN2MtYTA3NjhhOGY0NTg5Og==@104.16.51.104:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.51.104:2083
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@3.9.126.76:443#🔒 SS-TCP-NA 🇬🇧 GB-3.9.126.76:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.162.200.133:445#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.133:445
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.228.67:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.228.67:80
ss://Y2hhY2hhMjAtcG9seTEzMDU6YThidDlmWTBRc0xTNmVMblhVZTBZbQ==@45.158.171.148:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.148:8080
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2376#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzcnQxeHVkT2UzdEY=@167.86.116.89:443#🔒 SS-TCP-NA 🇩🇪 DE-167.86.116.89:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.162:8080#🔒 SS-TCP-NA 🇳🇱 NL-193.29.139.162:8080
ss://ZDk3OGMyNmQtMWM0My00NDBiLWI2OTYtYmU5NTAwMzJhYjZmOg==@104.21.25.39:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.25.39:2082
ss://ZDM0ODRiMjctMGNkZi00NjliLTk1M2UtMTA2NmQ0ZTQ4OGY4Og==@104.21.89.84:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.89.84:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.20.112:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.20.112:80
ss://M2M5NWMzZWItNTIyYS00NmEwLWE0OWEtMTRlMTBjMDNmYmY4Og==@172.67.180.15:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.180.15:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:8000#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8000
ss://ZWFkNmI3NGItYzE1Ni01YjJkLThmOWEtOWZjMWE4M2E1MzFlOg==@104.21.93.56:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.93.56:2083
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.47.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.161:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.99.190.198:2375#🔒 SS-TCP-NA 🇬🇧 GB-172.99.190.198:2375
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.154.136.176:5500#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:5500
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.113:6697#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:6697
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@117.143.14.158:41827#🔒 SS-TCP-NA 🇨🇳 CN-117.143.14.158:41827
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@149.202.82.172:8118#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppTlhucWp0c1ZRWTBvZlp6VUVWaENr@46.226.167.36:51476#🔒 SS-TCP-NA 🇫🇷 FR-46.226.167.36:51476
