vless://ce3c9dca-d97b-4102-91d4-59761b9c786c@cdnjs.com:443?path=/hajmi?ed=2048&security=tls&encryption=none&alpn=http/1.1&host=hj-de.burnabyhighstar.com&fp=chrome&type=ws&sni=burnabyhighstar.com#🇨🇦CA | 🔴 | vless | @ShadowProxy66 | 28
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@167.88.62.62:7307#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:7307 📡 PING-059.31-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#🔒 SS-TCP-NA 🇺🇸 US-23.134.94.175:8119 📡 PING-060.63-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.135.138:5004#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.138:5004 📡 PING-060.94-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.68.134.9:6379#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6379 📡 PING-064.02-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@66.225.246.221:30129#🔒 SS-TCP-NA 🇺🇸 US-66.225.246.221:30129 📡 PING-068.08-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.25.159:16899#🔒 SS-TCP-NA 🇺🇸 US-216.246.25.159:16899 📡 PING-068.20-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@103.124.107.15:16899#🔒 SS-TCP-NA 🇺🇸 US-103.124.107.15:16899 📡 PING-068.30-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@104.245.213.31:16899#🔒 SS-TCP-NA 🇺🇸 US-104.245.213.31:16899 📡 PING-068.47-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.66.180:30129#🔒 SS-TCP-NA 🇺🇸 US-216.246.66.180:30129 📡 PING-068.55-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.25.164:16899#🔒 SS-TCP-NA 🇺🇸 US-216.246.25.164:16899 📡 PING-068.57-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@103.124.107.178:30129#🔒 SS-TCP-NA 🇺🇸 US-103.124.107.178:30129 📡 PING-068.59-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@75.102.51.45:16899#🔒 SS-TCP-NA 🇺🇸 US-75.102.51.45:16899 📡 PING-068.61-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@103.124.107.178:16899#🔒 SS-TCP-NA 🇺🇸 US-103.124.107.178:16899 📡 PING-068.79-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@67.220.86.148:8000#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000 📡 PING-069.57-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.86.72:8882#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.72:8882 📡 PING-069.91-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@170.80.111.6:989#🔒 SS-TCP-NA 🇬🇹 GT-170.80.111.6:989 📡 PING-076.78-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.87.25.21:443#🔒 SS-TCP-NA 🇺🇸 US-35.87.25.21:443 📡 PING-079.92-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@170.80.111.5:989#🔒 SS-TCP-NA 🇬🇹 GT-170.80.111.5:989 📡 PING-081.79-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#🔒 SS-TCP-NA 🇵🇦 PA-138.186.142.4:989 📡 PING-082.44-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989#🔒 SS-TCP-NA 🇮🇪 IE-23.92.127.134:989 📡 PING-091.52-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.68.206.229:8080#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080 📡 PING-092.33-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLM2Zzc3cyR0ZVcVR3anQ0SGxzV2p2@51.140.34.50:35276#🔒 SS-TCP-NA 🇬🇧 GB-51.140.34.50:35276 📡 PING-092.60-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplOGs3VGlDdEM1aVo2VVFEMFM5U0dJ@51.140.37.161:23226#🔒 SS-TCP-NA 🇬🇧 GB-51.140.37.161:23226 📡 PING-092.87-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPWjJWbVdSOXBJNzR6b0xzdGV4QWVl@51.140.37.163:34417#🔒 SS-TCP-NA 🇬🇧 GB-51.140.37.163:34417 📡 PING-093.31-MS
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#🔒 SS-TCP-NA 🇫🇷 FR-51.195.149.115:45816 📡 PING-094.59-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.68.206.229:8118#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8118 📡 PING-096.18-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@52.56.201.59:443#🔒 SS-TCP-NA 🇬🇧 GB-52.56.201.59:443 📡 PING-097.62-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQkVCalhVNlNrMFVLNFQ2@3.11.154.255:443#🔒 SS-TCP-NA 🇬🇧 GB-3.11.154.255:443 📡 PING-098.54-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008 📡 PING-098.69-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@149.202.82.172:7306#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7306 📡 PING-099.05-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@149.202.82.172:2376#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:2376 📡 PING-099.25-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5600#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600 📡 PING-099.31-MS
ss://YWVzLTI1Ni1nY206M2I5a3RaR3p0Qw==@162.19.25.207:34232#🔒 SS-TCP-NA 🇫🇷 FR-162.19.25.207:34232 📡 PING-099.48-MS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443 📡 PING-100.84-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:5500#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5500 📡 PING-100.90-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8009#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8009 📡 PING-101.37-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUWZlTEpFTE1BbDZqYmZ0QVVtd09Y@92.243.27.51:9802#🔒 SS-TCP-NA 🇫🇷 FR-92.243.27.51:9802 📡 PING-101.39-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWk1QVFhZUkMyWEI4amV0NVVpSE9u@46.19.69.244:50211#🔒 SS-TCP-NA 🇳🇱 NL-46.19.69.244:50211 📡 PING-102.53-MS
ss://YWVzLTEyOC1nY206VGVsZWdyYW06QFpFRE1PREVPTg==@46.175.150.119:25365#🔒 SS-TCP-NA 🇳🇱 NL-46.175.150.119:25365 📡 PING-103.39-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:8000#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8000 📡 PING-103.41-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@149.202.82.172:8118#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8118 📡 PING-103.66-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.211.161:989#🔒 SS-TCP-NA 🇮🇲 IM-192.71.211.161:989 📡 PING-104.01-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.55.21:989#🔒 SS-TCP-NA 🇮🇲 IM-37.235.55.21:989 📡 PING-104.12-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.55.42:989#🔒 SS-TCP-NA 🇮🇲 IM-37.235.55.42:989 📡 PING-104.55-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2376#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376 📡 PING-104.90-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:3389#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:3389 📡 PING-105.07-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdGxKUGNBeklESEp4bkNpQ09PZ2NE@136.244.81.170:20888#🔒 SS-TCP-NA 🇩🇪 DE-136.244.81.170:20888 📡 PING-106.22-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1NlJZWnlOSWQ1Um1vV1ROVHVtMG56@185.229.65.157:8234#🔒 SS-TCP-NA 🇳🇱 NL-185.229.65.157:8234 📡 PING-107.94-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#🔒 SS-TCP-NA 🇱🇺 LU-92.38.163.53:989 📡 PING-108.27-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:810#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:810 📡 PING-108.74-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:805#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805 📡 PING-109.05-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2375#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2375 📡 PING-109.16-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3306#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-109.96-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVeG00QUR3ZnRLZFhxNXFSQTRaZkhT@49.13.10.50:1194#🔒 SS-TCP-NA 🇩🇪 DE-49.13.10.50:1194 📡 PING-110.18-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989 📡 PING-110.60-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYd1dWUm1PMmtLdTZxSzFYbGloM0xmZTZMaDNSUmE5cg==@213.183.44.17:8388#🔒 SS-TCP-NA 🇩🇪 DE-213.183.44.17:8388 📡 PING-110.83-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3389#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389 📡 PING-111.02-MS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#🔒 SS-TCP-NA 🇨🇭 CH-156.146.62.160:443 📡 PING-113.22-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989 📡 PING-113.58-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989#🔒 SS-TCP-NA 🇩🇰 DK-192.36.27.116:989 📡 PING-114.89-MS
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@5.188.181.201:9037#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037 📡 PING-115.18-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041 📡 PING-115.66-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042 📡 PING-115.84-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0cFdWYklWSXV3NExLOXd2TWdjSFc1@193.228.128.143:27981#🔒 SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-116.92-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWaUpxeENabW5pMDM1dUNUd0I5aTBS@45.82.13.138:15370#🔒 SS-TCP-NA 🇸🇪 SE-45.82.13.138:15370 📡 PING-119.88-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🔒 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9019 📡 PING-121.12-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#🔒 SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-121.79-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@188.214.157.5:989#🔒 SS-TCP-NA 🇲🇦 MA-188.214.157.5:989 📡 PING-121.85-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🔒 SS-TCP-NA 🇸🇮 SI-192.71.244.150:989 📡 PING-122.63-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8118#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-122.71-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8008#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-122.84-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2375#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-122.88-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@54.36.174.181:6379#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379 📡 PING-122.91-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2376#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-123.04-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🔒 SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-123.39-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8119#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119 📡 PING-123.73-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-123.76-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8881 📡 PING-123.89-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5000#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000 📡 PING-124.49-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:8080#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-124.66-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-124.80-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKb3VvSEYyWU5sbHNuSFZ2UzRaSW1E@13.53.93.151:23456#🔒 SS-TCP-NA 🇸🇪 SE-13.53.93.151:23456 📡 PING-125.28-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-125.36-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.71.126.31:989#🔒 SS-TCP-NA 🇷🇸 RS-194.71.126.31:989 📡 PING-125.49-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5004#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5004 📡 PING-125.51-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1U0ZpTnRqd3pDMXkyUU1QTmhyWEFUNWdrbkUxbWdIZ2dzcUw2Z1BrVUZQdldxckhDNjNVNXA1VkNOWkJrdFQ3Qk5veWtHZDFneFBaeTl6b1NzajZIcnc1WVYzWHZvUGg=@194.87.179.169:40928#🔒 SS-TCP-NA 🇨🇿 CZ-194.87.179.169:40928 📡 PING-125.78-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@85.90.217.65:989#🔒 SS-TCP-NA 🇪🇸 ES-85.90.217.65:989 📡 PING-126.51-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7306#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306 📡 PING-126.75-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTUVjc2ducDhNVnB0Mm14N2lNa0RX@65.109.225.71:18301#🔒 SS-TCP-NA 🇫🇮 FI-65.109.225.71:18301 📡 PING-126.98-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-127.36-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUZWxlZ3JhbS1BbGZyZWRDb25maWctMTM=@95.217.181.48:443#🔒 SS-TCP-NA 🇫🇮 FI-95.217.181.48:443 📡 PING-127.42-MS
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@213.183.63.69:9020#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9020 📡 PING-129.33-MS
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@213.183.63.69:9025#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9025 📡 PING-129.33-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.61:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-129.35-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@213.183.63.69:9027#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9027 📡 PING-129.36-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYN2VvRUJyQVJXc0JVaVZmY2hWRWRI@185.77.217.121:443#🔒 SS-TCP-NA 🇫🇮 FI-185.77.217.121:443 📡 PING-130.67-MS
ss://YWVzLTI1Ni1jZmI6cVlFTjVIWDRKS2VWQ2RFQw==@195.238.126.84:9039#🔒 SS-TCP-NA 🇱🇹 LT-195.238.126.84:9039 📡 PING-130.92-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNTzI3ZzFaejdBSDg3YXhscTlxNkhJ@212.113.106.76:61992#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992 📡 PING-131.35-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@213.183.63.69:9019#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9019 📡 PING-132.39-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@213.183.63.69:9073#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9073 📡 PING-132.74-MS
ss://YWVzLTI1Ni1nY206ZFUzRFNOUzh3WVBYekVLdw==@213.183.63.69:9029#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9029 📡 PING-133.11-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZjhqZE9JS2t4UldNVWVPZlhQZW84@109.107.172.30:28190#🔒 SS-TCP-NA 🇳🇱 NL-109.107.172.30:28190 📡 PING-133.53-MS
ss://YWVzLTI1Ni1jZmI6VmNGdXlYdk5EMnlRV1NGWQ==@213.183.63.69:9054#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9054 📡 PING-134.22-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3NWRyQUw3UGZDSXdRMnljVXVvRHNWMkxz@212.113.106.243:13022#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.243:13022 📡 PING-134.25-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#🔒 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989 📡 PING-134.65-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOEgyeEU2ZjB1YkdMZVN2WnJmUUlXUkRLRTFMZ1k=@94.131.108.133:8881#🔒 SS-TCP-NA 🇹🇷 TR-94.131.108.133:8881 📡 PING-136.19-MS
ss://Y2hhY2hhMjAtcG9seTEzMDU6UDJ6eFhQZXdsVjNCbGZxcVlpU3RodnRMYw==@212.113.106.243:12949#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-136.22-MS
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@45.89.52.66:9001#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001 📡 PING-136.40-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@171.22.254.17:989#🔒 SS-TCP-NA 🇲🇹 MT-171.22.254.17:989 📡 PING-136.87-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-137.22-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.100:989 📡 PING-137.24-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.14.217.89:989#🔒 SS-TCP-NA 🇷🇴 RO-194.14.217.89:989 📡 PING-138.00-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZGlwSGJuSUxqQnRRZ1F4MEl3dzVx@83.217.9.199:59393#🔒 SS-TCP-NA 🇹🇷 TR-83.217.9.199:59393 📡 PING-138.15-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4Q29CcVlaR2FNaXZObHpJaGpwSUg1@85.192.63.92:31212#🔒 SS-TCP-NA 🇩🇪 DE-85.192.63.92:31212 📡 PING-138.75-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#🔒 SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-139.12-MS
ss://YWVzLTI1Ni1nY206MU5LcDVVUjBZUkUyOG1kZg==@37.140.241.40:55223#🔒 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-141.18-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.231.45:989#🔒 SS-TCP-NA 🇨🇴 CO-190.120.231.45:989 📡 PING-141.99-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#🔒 SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-142.48-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:811#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:811 📡 PING-143.36-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.195.237.198:443#🔒 SS-TCP-NA 🇯🇵 JP-52.195.237.198:443 📡 PING-143.38-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKOEVhcnFzZ2FMZjF2anFvNE1jRVJG@195.2.76.71:60422#🔒 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422 📡 PING-143.56-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.231.229.48:443#🔒 SS-TCP-NA 🇯🇵 JP-13.231.229.48:443 📡 PING-144.13-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.248.173.222:443#🔒 SS-TCP-NA 🇯🇵 JP-54.248.173.222:443 📡 PING-144.18-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#🔒 SS-TCP-NA 🇦🇱 AL-31.171.153.178:989 📡 PING-144.69-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.206.237.42:443#🔒 SS-TCP-NA 🇯🇵 JP-43.206.237.42:443 📡 PING-145.12-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#🔒 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-145.63-MS
