vmess://eyJ2IjoiMiIsImFkZCI6ImVlMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiI4MzAxODU4MC01OGNlLTQ2NGYtYjc1Yy0yYTEzMzFhOGYwMTYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiZWUxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJlZTEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGVhXHVkODNjXHVkZGVhRUUgfCB2bWVzcyB8IEB2MkxpbmUgfCAxIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImNhLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImU0NzJkNjhiLTNhN2MtNDA4Ny05OTE1LWY3MzIzYWIwYmFjNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9yYWNldnBuIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDQSB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InVrMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiIzYjg3MTExNy0zYTRlLTRkZjItYThhZi0wOGVjYzdkYjY4ODciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidWsxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJ1azEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGU2VUEgfCB2bWVzcyB8IEB2MkxpbmUgfCAzIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6IjRkZjJiNGRmLTcxNTctNGRiZC1hZTFmLTk5N2QxMWZkNGZlZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjNJTiB8IHZtZXNzIHwgQHYyTGluZSB8IDQifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImF1LWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiMzczNzIxLTU1YWEtNGFkMi05YzMzLTg1NTM3N2FkMjg5ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZmFBVSB8IHZtZXNzIHwgQHYyTGluZSB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InYybGluZS50ZWxlZ3JhbS5jaGFubmVsLjEzOTAuZnI4Njc4ODI1MzI0MjQ3YjgxNzZkNTlmODNjMzBiZDk0ZDIzZDJlM2FjNWNkNGE3NDNia3dxZWlrdmR5dWZyLmN5b3UiLCJwb3J0IjoiODAiLCJpZCI6ImY2MTIwM2JkLWYzODYtNGQxMi05ODUzLWNjODI5ZDZiN2M5ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjYTIueHYycmF5Lm5ldCIsInBhdGgiOiJcL3ZtZXNzIiwidGxzIjoibm9uZSIsInNuaSI6ImNhMi54djJyYXkubmV0IiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IHZtZXNzIHwgQHYyTGluZSB8IDYifQ==
vless://ef1d268c-221e-4d7a-828e-3ade2fb26d11@slfingp.com:2087?path=vless-ws/?ed=2048&security=tls&encryption=none&alpn=h2,h3&host=cpisub4.CPiONlInE.Us&fp=firefox&type=ws&sni=cpisub4.CPiONlInE.Us#🇨🇦CA | vless | @Capoit | 0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MjM2NjMxZS05ZDYxLTQyODUtYTFlOC0zZWVlZTJiNTgyZDY=@106.75.223.104:30002#🔒 SS-TCP-NA 🇨🇳 CN-106.75.223.104:30002 📡 PING-390.78-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4am9DdHd3c05IdEtNeENibFBkQ2xP@149.40.62.115:443#🔒 SS-TCP-NA 🇩🇪 DE-149.40.62.115:443 📡 PING-049.55-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@67.220.86.148:8000#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000 📡 PING-049.35-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@67.220.86.150:9102#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.150:9102 📡 PING-049.22-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.86.72:8882#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.72:8882 📡 PING-049.20-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.158.200.180:5500#🔒 SS-TCP-NA 🇺🇸 US-23.158.200.180:5500 📡 PING-049.10-MS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@184.170.241.194:443#🔒 SS-TCP-NA 🇺🇸 US-184.170.241.194:443 📡 PING-049.04-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.75.136.21:6379#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:6379 📡 PING-046.90-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5000#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5000 📡 PING-046.84-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.21:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:2375 📡 PING-046.84-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.135:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.135:6679 📡 PING-046.84-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.66:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:5004 📡 PING-046.82-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.75.136.135:8009#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.135:8009 📡 PING-046.82-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.143:2376#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.143:2376 📡 PING-046.79-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:6679 📡 PING-046.79-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5004 📡 PING-046.79-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:8888#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8888 📡 PING-046.74-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.135:8118#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.135:8118 📡 PING-046.73-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0c1o2OUZObUFQb3NDQmlENk1VcnlC@45.8.146.32:50370#🔒 SS-TCP-NA 🇺🇸 US-45.8.146.32:50370 📡 PING-037.32-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNczk2b2NnTjR2N2VnTFh4MXdndzlK@23.165.104.186:443#🔒 SS-TCP-NA 🇺🇸 US-23.165.104.186:443 📡 PING-033.95-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINmNTVGY4dkRiVkgxY3BuckF4Rmoy@18.218.239.120:36326#🔒 SS-TCP-NA 🇺🇸 US-18.218.239.120:36326 📡 PING-033.38-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZmEyMmJiMTA1MDEzNGI4@104.167.197.23:57456#🔒 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456 📡 PING-031.99-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@139.64.165.104:8118#🔒 SS-TCP-NA 🇺🇸 US-139.64.165.104:8118 📡 PING-031.89-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dlgxdiNOU0ZQX0xHX2JK@169.197.141.186:801#🔒 SS-TCP-NA 🇺🇸 US-169.197.141.186:801 📡 PING-030.84-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.91.107.245:4444#🔒 SS-TCP-NA 🇺🇸 US-38.91.107.245:4444 📡 PING-030.17-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.97:7307#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:7307 📡 PING-026.13-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.6:8008#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008 📡 PING-026.07-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.97:7306#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:7306 📡 PING-025.99-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:806#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:806 📡 PING-024.46-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@167.88.62.30:8090#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.30:8090 📡 PING-024.45-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:810 📡 PING-024.07-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.134.202:5004#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.202:5004 📡 PING-024.06-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbDNlclZyalV5MnJDMGw5akNzcmhY@149.56.95.159:34539#🔒 SS-TCP-NA 🇨🇦 CA-149.56.95.159:34539 📡 PING-022.89-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.145:443 📡 PING-022.75-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLVmNkY3NKVDZmME9XTDVzRXlNMzhB@158.69.0.27:1080#🔒 SS-TCP-NA 🇨🇦 CA-158.69.0.27:1080 📡 PING-022.64-MS
ss://YWVzLTI1Ni1nY206YVNFLzI2QzlNamwrTHJuRXdYa0t2NkVySDl5ZklsdDlTZmZYQ0FFRENrcz0=@51.222.205.252:2443#🔒 SS-TCP-NA 🇨🇦 CA-51.222.205.252:2443 📡 PING-022.59-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@5.161.219.169:5614#🔒 SS-TCP-NA 🇺🇸 US-5.161.219.169:5614 📡 PING-022.00-MS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#🔒 SS-TCP-NA 🇺🇸 US-156.146.38.163:443 📡 PING-021.64-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsa0NHcDJOdEZzZUpTbTg0b0ZtcU9n@185.200.191.49:443#🔒 SS-TCP-NA 🇺🇸 US-185.200.191.49:443 📡 PING-021.56-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.68.134.9:8881#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8881 📡 PING-020.89-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.134.9:9101#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:9101 📡 PING-020.68-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:800#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:800 📡 PING-020.34-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@205.134.180.147:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.147:443 📡 PING-019.42-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.137:443 📡 PING-019.32-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:811 📡 PING-018.32-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:803#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:803 📡 PING-017.50-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:807#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:807 📡 PING-014.53-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzYxYjRjOS04MWM4LTRjY2EtODcwNy0xOTU1OTUwY2UwZmE=@129.153.54.128:22554#🔒 SS-TCP-NA 🇨🇦 CA-129.153.54.128:22554 📡 PING-014.27-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwRDByUk54M0hiUndheWsyZE9hc3c2@68.183.196.168:31024#🔒 SS-TCP-NA 🇨🇦 CA-68.183.196.168:31024 📡 PING-014.06-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@199.59.243.225:443#🔒 SS-TCP-NA 🇺🇸 US-199.59.243.225:443 📡 PING-013.67-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@216.39.250.78:2375#🔒 SS-TCP-NA 🇨🇦 CA-216.39.250.78:2375 📡 PING-011.50-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:804 📡 PING-011.45-MS
