vless://b54541de-a74a-4aed-953a-b0dd60f73e1a@185.146.173.58:80?path=/&security=none&encryption=none&host=jikjik.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @vmess_vless_v2rayng | 12
ss://OWE0YmMxNWQtYTdkNC00MTgxLTk0ODUtNDA1NjI5YzM2ODk0Og==@104.21.46.85:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.46.85:443
ss://Mjc4ZTZiYjEtNmZhNi00MTczLTg3MjItY2RhMjZlYzZmNzg5Og==@172.67.134.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.134.153:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@141.101.115.96:80#🔒 SS-TCP-NA 🏴‍☠️ NA-141.101.115.96:80
ss://ODkxZDk5OWYtNzg2NC00NWM1LThkYjktM2M2OWYzNWRjYjk2Og==@172.67.148.150:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.148.150:2083
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.74.227:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.74.227:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WXExaW85cWR4eUFiMGhFeGk2QjFu@188.244.117.233:26615#🔒 SS-TCP-NA 🇨🇭 CH-188.244.117.233:26615
ss://MDUwNDUwZDQtN2M3ZC00MzVmLWI4MTItMTU1ZTMwZmQ4YzdjOg==@104.21.7.175:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.7.175:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.33:2376#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:2376
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.108:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.126.108:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.29:7001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:7001
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.26:3306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:3306
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.17.158.128:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.158.128:443
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.27.1.52:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.27.1.52:8880
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@51.77.53.200:4444#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.163.148:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.163.148:80
ss://YWVzLTI1Ni1nY206M3ZnVU1qNlRhM3ZNc2NYUTBYWmdCcQ==@147.45.75.246:36619#🔒 SS-TCP-NA 🇸🇪 SE-147.45.75.246:36619
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.162.200.181:5498#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5498
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaVGd3WmpGaQ==@94.131.111.32:1443#🔒 SS-TCP-NA 🇩🇪 DE-94.131.111.32:1443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8009#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8009
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.29:8888#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:8888
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.166:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.166:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.117:8080#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:8080
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@23.227.60.186:80#🔒 SS-TCP-NA 🇨🇦 CA-23.227.60.186:80
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.162.200.181:6697#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:6697
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2375#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@169.197.142.216:7002#🔒 SS-TCP-NA 🇺🇸 US-169.197.142.216:7002
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.111.114.133:445#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:445
ss://NzBmNWQzYjgtN2QzMS00ZDdkLTk0NjctZTQzNzUyZDY2ZmNhOg==@172.67.134.202:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.134.202:2096
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5600#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5600
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.139.37:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.139.37:443
ss://NDA0NWM2YjctMWQ1My00NTc0LTk4Y2QtZGYyMWRiNDBiMGRjOg==@172.67.47.236:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.47.236:2053
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:5001#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:5001
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@167.88.61.235:8882#🔒 SS-TCP-NA 🇺🇸 US-167.88.61.235:8882
ss://NDZkYmFjOGItZWFiYS00Mjc1LTk0MGMtODE5Zjk1ZDE2OTE2Og==@104.17.248.203:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.248.203:443
ss://MjVjNWNiZGEtMzllNS00N2VkLWIzNmMtYjg3ZmZlZjIzNzhkOg==@104.18.8.38:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.8.38:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.222:5600#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.222:5600
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.22.239:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.22.239:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.24.32:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.24.32:80
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.117:7002#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:7002
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@84.17.34.108:110#🔒 SS-TCP-NA 🇯🇵 JP-84.17.34.108:110
ss://YTczYTdjM2YtZGUwNi00NTdhLTk3OWQtMzBhN2U3YTE5YjBiOg==@172.67.2.238:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.2.238:80
ss://ZjY5ZDQ1OTQtMmQxOC00MjY2LWFiYzQtZWViOWM1NjA0Y2E1Og==@104.17.135.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.135.153:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.87:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.71.126.31:989#🔒 SS-TCP-NA 🇷🇸 RS-194.71.126.31:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.146:1230
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.225:3306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.225:3306
ss://NjdhYzI5NjYtYzYzMy00ZmJlLTkyZGQtOGM2NjY4ODFjNmRlOg==@104.16.58.162:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.58.162:8080
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.130:443#🔒 SS-TCP-NA 🇫🇷 FR-37.59.21.130:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#🔒 SS-TCP-NA 🇹🇷 TR-185.123.101.241:989
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9031
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9102#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102
ss://NTE4NGI4N2MtODUzNy00MWQ2LWJlNTQtNTAyN2M4NDMyZDUwOg==@172.67.185.196:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.185.196:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56047#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56047
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@54.179.4.150:30009#🔒 SS-TCP-NA 🇸🇬 SG-54.179.4.150:30009
ss://MmNkNmVkMGYtNjM2ZS00ZTZjLTk0NDktNWEyNjNkN2EwZmE1Og==@8.217.250.5:2053#🔒 SS-TCP-NA 🇭🇰 HK-8.217.250.5:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaak5tT0dFMA==@146.19.106.89:8388#🔒 SS-TCP-NA 🇨🇦 CA-146.19.106.89:8388
ss://MWNhN2U0M2YtYTczNy00NjY3LTk0OGUtNjdjMjA1OWY4MmU5Og==@104.26.14.16:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.14.16:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.208:6679#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:6679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:10015#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:10015
ss://NDNlMDBlNGMtMjMxNi00ZGM5LTgyNjItY2VmMzE4ODZkYzU2Og==@104.16.68.38:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.68.38:2082
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.71:9101#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:9101
