vless://6b99dce7-99b0-4e80-97a6-2f517b048409@162.55.188.244:29947?security=none&encryption=none&headerType=none&type=tcp#🇩🇪DE | 🔴 | vless | @MsV2ray | 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YzBkZjA5Zi1lMDE1LTQ0MWMtYTYwMi0xYjlkM2EwZmRkZWQ=@89.213.164.10:58691#🔒 SS-TCP-NA 🇺🇸 US-89.213.164.10:58691
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.18.107:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.18.107:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.25.75.230:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.75.230:80
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.120:5003#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:5003
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#🔒 SS-TCP-NA 🇦🇷 AR-190.103.176.29:989
ss://YzJkMzkxZDUtOWYxZS00NzIxLWJkMjUtYjMzNWQxNGNhZjA3Og==@185.146.173.20:8080#🔒 SS-TCP-NA 🇸🇪 SE-185.146.173.20:8080
ss://ZDdiYmZlODMtYjAzNy00OGFlLTk5NmMtYjk4ZWQwNDQxYmEyOg==@162.159.152.2:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.152.2:443
ss://YmNmNTA1ODktOTY1NC00MzMxLTkzYTYtZGE4OTY5MTRlYzQ3Og==@172.66.47.2:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.2:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiVzRvNVFQWURhUlU3V2xWano2OGNn@45.33.30.8:18789#🔒 SS-TCP-NA 🇺🇸 US-45.33.30.8:18789
ss://MTdhN2JmOTctZmVmNS00MTAxLWE1YzUtN2M3MzBmYWJlZWVlOg==@104.18.203.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.203.232:443
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@103.172.116.103:9020#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9020
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.89:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:3389
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3389#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.188:56012#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.188:56012
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8008#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008
ss://NjFkOTNiOWItMDBkMC00ZGYxLTgwMjctNmUwMzZmNGMxZjExOg==@172.67.168.58:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.168.58:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.71:8090#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8090
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:5001#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5001
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5001#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5001
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:8888#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8888
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:2087
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.143:2376#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.143:2376
ss://ZDc3OTA2YTEtNTlmZC00MjIyLWJhOWUtM2RlODM0YmIzM2UyOg==@104.21.59.168:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.59.168:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.111.114.133:8091#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8091
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.154.136.51:5499#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.51:5499
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.83:8882#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8882
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.107:3306#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:3306
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.87:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@145.239.6.202:8009#🔒 SS-TCP-NA 🇬🇧 GB-145.239.6.202:8009
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.20:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:6379
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@13.94.94.61:443#🔒 SS-TCP-NA 🇮🇪 IE-13.94.94.61:443
ss://YWVzLTEyOC1nY206MjAyMzA4MzEyMzU4MDAwMDAwMDAwMDIw@103.151.40.98:1020#🔒 SS-TCP-NA 🇯🇵 JP-103.151.40.98:1020
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5aHc5NGZpTHlmRklpcUVCL29KSXE5NlB6ZXpYMU8zRk9DQVJsTGJDTnpZPQ==@188.213.128.62:443#🔒 SS-TCP-NA 🇨🇭 CH-188.213.128.62:443
ss://NmQxNTRiZjYtZDYwYy0xMWVlLWFhYTgtMDA1MDU2MDNlNzBkOg==@104.21.49.18:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.49.18:443
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.162.200.77:5499#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.77:5499
ss://Y2hhY2hhMjAtcG9seTEzMDU6dWc0RnU3OVNFUkVkRkdsdDJzVXlUNA==@95.164.9.144:2927#🔒 SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDc0c3NmhsWFlPQVl3ZTl3c0pKVmgw@51.145.20.205:20283#🔒 SS-TCP-NA 🇬🇧 GB-51.145.20.205:20283
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:6679
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#🔒 SS-TCP-NA 🇺🇸 US-212.102.47.198:443
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@104.21.20.151:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.20.151:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:5001
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@51.77.53.200:7002#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7002
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.181:2376#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:2376
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.43:5601#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:5601
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@108.162.196.133:443#🔒 SS-TCP-NA 🏴‍☠️ NA-108.162.196.133:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.137.71:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:8090
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.26:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:5001
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.87:8009#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8009
ss://YzNjMjBkYjctZDMyYi00NTRhLTk4NDMtZWMyMmQwNjRhODQyOg==@104.21.41.131:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.41.131:443
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.21.79.143:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.79.143:2083
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.87:8881#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8881
ss://YzBmYmQ2NjQtOTY5My00Y2MwLWFhNzMtOTI0N2RiYmFkYmViOg==@172.67.141.169:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.141.169:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.65:7001#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.65:7001
ss://MzNmOGM0ZjQtMjUxNS00Nzk4LTllYTAtMTVmMjAzMGVmNGQ4Og==@104.21.5.179:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.5.179:8880
ss://MzExOTIwOTMtYzNjOS00NDJlLWI5ZjMtNGI5YTdlZWMwNGQ2Og==@172.67.151.53:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.151.53:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.143:4444#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.143:4444
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.65.196:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.65.196:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@172.67.161.99:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.161.99:80
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.122:7306#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.122:7306
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.21:9102#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:9102
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.33:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5001
ss://YzU3ZGI4ZTItNTU1ZS00YzQ4LWIyNjItZWMyMGI0YWU2YTUwOg==@104.21.31.161:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.31.161:2083
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@169.197.142.120:7307#🔒 SS-TCP-NA 🇺🇸 US-169.197.142.120:7307
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:443#🔒 SS-TCP-NA 🇫🇷 FR-51.158.195.96:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.225:9090#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:9090
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.111.114.133:7001#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:7001
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.215.11:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.215.11:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@54.157.24.8:443#🔒 SS-TCP-NA 🇺🇸 US-54.157.24.8:443
